path,size
Codebase/readme_i18n/README_tr_TR.md,4443
Codebase/readme_i18n/README_uk_UA.md,7691
Codebase/readme_i18n/README_vi_VN.md,6431
Codebase/readme_i18n/README_zh_CN.md,6217
Codebase/readme_i18n/README_zh_TW.md,6071
Codebase/renovate.json,1048
Codebase/server/.gitignore,473
Codebase/server/.npmignore,37
Codebase/server/.prettierignore,198
Codebase/server/.prettierrc,193
Codebase/server/Dockerfile,4968
Codebase/server/Dockerfile.dev,2913
Codebase/server/bin/get-cpus.sh,1267
Codebase/server/bin/immich-admin,46
Codebase/server/bin/immich-dev,245
Codebase/server/bin/immich-healthcheck,789
Codebase/server/bin/start.sh,1892
Codebase/server/eslint.config.mjs,2334
Codebase/server/helmet.json,601
Codebase/server/mise.toml,1729
Codebase/server/nest-cli.json,375
Codebase/server/package.json,6156
Codebase/server/src/app.common.ts,3282
Codebase/server/src/app.module.ts,6395
Codebase/server/src/bin/sync-open-api.ts,668
Codebase/server/src/bin/sync-sql.ts,6652
Codebase/server/src/commands/grant-admin.ts,1776
Codebase/server/src/commands/index.ts,1318
Codebase/server/src/commands/list-users.command.ts,528
Codebase/server/src/commands/maintenance-mode.ts,1155
Codebase/server/src/commands/media-location.command.ts,2952
Codebase/server/src/commands/oauth-login.ts,775
Codebase/server/src/commands/password-login.ts,819
Codebase/server/src/commands/reset-admin-password.command.ts,1511
Codebase/server/src/commands/schema-check.ts,1749
Codebase/server/src/commands/version.command.ts,609
Codebase/server/src/config.ts,9096
Codebase/server/src/constants.ts,11794
Codebase/server/src/controllers/activity.controller.spec.ts,3544
Codebase/server/src/controllers/activity.controller.ts,2894
Codebase/server/src/controllers/album.controller.spec.ts,3543
Codebase/server/src/controllers/album.controller.ts,7514
Codebase/server/src/controllers/api-key.controller.spec.ts,3324
Codebase/server/src/controllers/api-key.controller.ts,3316
Codebase/server/src/controllers/app.controller.spec.ts,1595
Codebase/server/src/controllers/app.controller.ts,585
Codebase/server/src/controllers/asset-media.controller.spec.ts,5852
Codebase/server/src/controllers/asset-media.controller.ts,6964
Codebase/server/src/controllers/asset.controller.spec.ts,17754
Codebase/server/src/controllers/asset.controller.ts,9217
Codebase/server/src/controllers/auth-admin.controller.ts,1026
Codebase/server/src/controllers/auth.controller.spec.ts,10142
Codebase/server/src/controllers/auth.controller.ts,6376
Codebase/server/src/controllers/database-backup.controller.ts,3909
Codebase/server/src/controllers/download.controller.spec.ts,1477
Codebase/server/src/controllers/download.controller.ts,1911
Codebase/server/src/controllers/duplicate.controller.spec.ts,1672
Codebase/server/src/controllers/duplicate.controller.ts,2647
Codebase/server/src/controllers/face.controller.ts,2629
Codebase/server/src/controllers/index.ts,3684
Codebase/server/src/controllers/job.controller.ts,2492
Codebase/server/src/controllers/library.controller.ts,4144
Codebase/server/src/controllers/maintenance.controller.spec.ts,1521
Codebase/server/src/controllers/maintenance.controller.ts,2933
Codebase/server/src/controllers/map.controller.ts,1622
Codebase/server/src/controllers/memory.controller.spec.ts,6001
Codebase/server/src/controllers/memory.controller.ts,4585
Codebase/server/src/controllers/notification-admin.controller.spec.ts,1316
Codebase/server/src/controllers/notification-admin.controller.ts,2243
Codebase/server/src/controllers/notification.controller.spec.ts,3896
Codebase/server/src/controllers/notification.controller.ts,3503
Codebase/server/src/controllers/oauth.controller.ts,4457
Codebase/server/src/controllers/partner.controller.spec.ts,3822
Codebase/server/src/controllers/partner.controller.ts,2929
Codebase/server/src/controllers/person.controller.spec.ts,8813
Codebase/server/src/controllers/person.controller.ts,6078
Codebase/server/src/controllers/plugin.controller.spec.ts,2058
Codebase/server/src/controllers/plugin.controller.ts,2091
Codebase/server/src/controllers/queue.controller.ts,2943
Codebase/server/src/controllers/search.controller.spec.ts,8484
Codebase/server/src/controllers/search.controller.ts,5752
Codebase/server/src/controllers/server.controller.spec.ts,1312
Codebase/server/src/controllers/server.controller.ts,6311
Codebase/server/src/controllers/session.controller.ts,3279
Codebase/server/src/controllers/shared-link.controller.spec.ts,1759
Codebase/server/src/controllers/shared-link.controller.ts,6114
Codebase/server/src/controllers/stack.controller.ts,3944
Codebase/server/src/controllers/sync.controller.spec.ts,3224
Codebase/server/src/controllers/sync.controller.ts,2935
Codebase/server/src/controllers/system-config.controller.spec.ts,5360
Codebase/server/src/controllers/system-config.controller.ts,2397
Codebase/server/src/controllers/system-metadata.controller.ts,2454
Codebase/server/src/controllers/tag.controller.spec.ts,2618
Codebase/server/src/controllers/tag.controller.ts,4497
Codebase/server/src/controllers/timeline.controller.spec.ts,2834
Codebase/server/src/controllers/timeline.controller.ts,1558
Codebase/server/src/controllers/trash.controller.ts,1854
Codebase/server/src/controllers/user-admin.controller.spec.ts,5159
Codebase/server/src/controllers/user-admin.controller.ts,5557
Codebase/server/src/controllers/user.controller.spec.ts,3119
Codebase/server/src/controllers/user.controller.ts,8135
Codebase/server/src/controllers/view.controller.ts,1451
Codebase/server/src/controllers/workflow.controller.spec.ts,4213
Codebase/server/src/controllers/workflow.controller.ts,3671
Codebase/server/src/cores/storage.core.spec.ts,1088
Codebase/server/src/cores/storage.core.ts,12672
Codebase/server/src/database.ts,11798
Codebase/server/src/decorators.ts,8582
Codebase/server/src/dtos/activity.dto.ts,3033
Codebase/server/src/dtos/album-response.dto.spec.ts,936
Codebase/server/src/dtos/album.dto.ts,8158
Codebase/server/src/dtos/api-key.dto.ts,1610
Codebase/server/src/dtos/asset-ids.response.dto.ts,1680
Codebase/server/src/dtos/asset-media-response.dto.ts,1684
Codebase/server/src/dtos/asset-media.dto.ts,3022
Codebase/server/src/dtos/asset-response.dto.ts,9463
Codebase/server/src/dtos/asset.dto.ts,7769
Codebase/server/src/dtos/auth.dto.ts,6105
Codebase/server/src/dtos/bbox.dto.ts,669
Codebase/server/src/dtos/database-backup.dto.ts,1109
Codebase/server/src/dtos/download.dto.ts,1454
Codebase/server/src/dtos/duplicate.dto.ts,1208
Codebase/server/src/dtos/editing.dto.ts,4801
Codebase/server/src/dtos/env.dto.ts,3627
Codebase/server/src/dtos/exif.dto.ts,3276
Codebase/server/src/dtos/job.dto.ts,288
Codebase/server/src/dtos/json-schema.dto.ts,1214
Codebase/server/src/dtos/library.dto.ts,4102
Codebase/server/src/dtos/license.dto.ts,460
Codebase/server/src/dtos/maintenance.dto.ts,2205
Codebase/server/src/dtos/map.dto.ts,2163
Codebase/server/src/dtos/memory.dto.ts,4208
Codebase/server/src/dtos/model-config.dto.ts,1750
Codebase/server/src/dtos/notification.dto.ts,4177
Codebase/server/src/dtos/ocr.dto.ts,1381
Codebase/server/src/dtos/onboarding.dto.ts,294
Codebase/server/src/dtos/partner.dto.ts,1249
Codebase/server/src/dtos/person.dto.ts,8371
Codebase/server/src/dtos/plugin-manifest.dto.ts,3327
Codebase/server/src/dtos/plugin.dto.ts,5531
Codebase/server/src/dtos/queue-legacy.dto.ts,2433
Codebase/server/src/dtos/queue.dto.ts,2718
Codebase/server/src/dtos/search.dto.ts,10306
Codebase/server/src/dtos/server.dto.ts,8329
Codebase/server/src/dtos/session.dto.ts,2069
Codebase/server/src/dtos/shared-link.dto.ts,5077
Codebase/server/src/dtos/stack.dto.ts,1667
Codebase/server/src/dtos/sync.dto.ts,20713
Codebase/server/src/dtos/system-config.dto.ts,14457
Codebase/server/src/dtos/system-metadata.dto.ts,1307
Codebase/server/src/dtos/tag.dto.ts,2681
Codebase/server/src/dtos/time-bucket.dto.ts,6619
Codebase/server/src/dtos/trash.dto.ts,282
Codebase/server/src/dtos/user-preferences.dto.ts,6974
Codebase/server/src/dtos/user-profile.dto.ts,813
Codebase/server/src/dtos/user.dto.spec.ts,1663
Codebase/server/src/dtos/user.dto.ts,6585
Codebase/server/src/dtos/workflow.dto.ts,5067
Codebase/server/src/emails/album-invite.email.tsx,2334
Codebase/server/src/emails/album-update.email.tsx,2359
Codebase/server/src/emails/components/button.component.tsx,399
Codebase/server/src/emails/components/footer.template.tsx,1195
Codebase/server/src/emails/components/futo.layout.tsx,2483
Codebase/server/src/emails/components/immich.layout.tsx,2349
Codebase/server/src/emails/license.email.tsx,1686
Codebase/server/src/emails/test.email.tsx,736
Codebase/server/src/emails/welcome.email.tsx,2017
Codebase/server/src/enum.ts,29970
Codebase/server/src/main.ts,5621
Codebase/server/src/maintenance/maintenance-auth.guard.ts,1818
Codebase/server/src/maintenance/maintenance-health.repository.ts,1582
Codebase/server/src/maintenance/maintenance-websocket.repository.ts,3020
Codebase/server/src/maintenance/maintenance-worker.controller.ts,4450
Codebase/server/src/maintenance/maintenance-worker.service.spec.ts,11769
Codebase/server/src/maintenance/maintenance-worker.service.ts,10911
Codebase/server/src/middleware/asset-upload.interceptor.ts,1163
Codebase/server/src/middleware/auth.guard.ts,3499
Codebase/server/src/middleware/error.interceptor.ts,1039
Codebase/server/src/middleware/file-upload.interceptor.ts,5204
Codebase/server/src/middleware/global-exception.filter.ts,2078
Codebase/server/src/middleware/logging.interceptor.ts,1508
Codebase/server/src/middleware/websocket.adapter.ts,794
Codebase/server/src/queries/access.repository.sql,6060
Codebase/server/src/queries/activity.repository.sql,1774
Codebase/server/src/queries/album.repository.sql,9735
Codebase/server/src/queries/album.user.repository.sql,409
Codebase/server/src/queries/api.key.repository.sql,937
Codebase/server/src/queries/asset.edit.repository.sql,539
Codebase/server/src/queries/asset.job.repository.sql,18787
Codebase/server/src/queries/asset.repository.sql,14639
Codebase/server/src/queries/database.repository.sql,312
Codebase/server/src/queries/duplicate.repository.sql,3993
Codebase/server/src/queries/library.repository.sql,1159
Codebase/server/src/queries/map.repository.sql,1256
Codebase/server/src/queries/memory.repository.sql,3887
Codebase/server/src/queries/move.repository.sql,389
Codebase/server/src/queries/notification.repository.sql,564
Codebase/server/src/queries/ocr.repository.sql,1171
Codebase/server/src/queries/partner.repository.sql,3117
Codebase/server/src/queries/person.repository.sql,7132
Codebase/server/src/queries/plugin.repository.sql,4429
Codebase/server/src/queries/search.repository.sql,6326
Codebase/server/src/queries/session.repository.sql,1725
Codebase/server/src/queries/shared.link.asset.repository.sql,292
Codebase/server/src/queries/shared.link.repository.sql,10112
Codebase/server/src/queries/stack.repository.sql,4722
Codebase/server/src/queries/sync.checkpoint.repository.sql,383
Codebase/server/src/queries/sync.repository.sql,23641
Codebase/server/src/queries/system.metadata.repository.sql,235
Codebase/server/src/queries/tag.repository.sql,1713
Codebase/server/src/queries/trash.repository.sql,413
Codebase/server/src/queries/user.repository.sql,7063
Codebase/server/src/queries/version.history.repository.sql,259
Codebase/server/src/queries/video.stream.repository.sql,689
Codebase/server/src/queries/view.repository.sql,889
Codebase/server/src/queries/workflow.repository.sql,2527
Codebase/server/src/repositories/access.repository.ts,18387
Codebase/server/src/repositories/activity.repository.ts,3595
Codebase/server/src/repositories/album-user.repository.ts,1476
Codebase/server/src/repositories/album.repository.ts,16343
Codebase/server/src/repositories/api-key.repository.ts,2195
Codebase/server/src/repositories/app.repository.ts,1668
Codebase/server/src/repositories/asset-edit.repository.ts,1602
Codebase/server/src/repositories/asset-job.repository.ts,15260
Codebase/server/src/repositories/asset.repository.ts,44672
Codebase/server/src/repositories/config.repository.spec.ts,9990
Codebase/server/src/repositories/config.repository.ts,12946
Codebase/server/src/repositories/cron.repository.ts,1510
Codebase/server/src/repositories/crypto.repository.ts,2138
Codebase/server/src/repositories/database.repository.ts,18659
Codebase/server/src/repositories/download.repository.ts,1264
Codebase/server/src/repositories/duplicate.repository.ts,8491
Codebase/server/src/repositories/email.repository.spec.ts,2545
Codebase/server/src/repositories/email.repository.ts,4571
Codebase/server/src/repositories/event.repository.ts,6779
Codebase/server/src/repositories/index.ts,4962
Codebase/server/src/repositories/job.repository.ts,8365
Codebase/server/src/repositories/library.repository.ts,3745
Codebase/server/src/repositories/logging.repository.spec.ts,1394
Codebase/server/src/repositories/logging.repository.ts,5483
Codebase/server/src/repositories/machine-learning.repository.ts,7657
Codebase/server/src/repositories/map.repository.ts,13804
Codebase/server/src/repositories/media.repository.spec.ts,25746
Codebase/server/src/repositories/media.repository.ts,18334
Codebase/server/src/repositories/memory.repository.ts,6526
Codebase/server/src/repositories/metadata.repository.ts,4107
Codebase/server/src/repositories/move.repository.ts,2011
Codebase/server/src/repositories/notification.repository.ts,3166
Codebase/server/src/repositories/oauth.repository.ts,7750
Codebase/server/src/repositories/ocr.repository.ts,3714
Codebase/server/src/repositories/partner.repository.ts,3323
Codebase/server/src/repositories/person.repository.ts,19943
Codebase/server/src/repositories/plugin.repository.ts,9238
Codebase/server/src/repositories/process.repository.spec.ts,2477
Codebase/server/src/repositories/process.repository.ts,2823
Codebase/server/src/repositories/search.repository.ts,15470
Codebase/server/src/repositories/server-info.repository.ts,3849
Codebase/server/src/repositories/session.repository.ts,5146
Codebase/server/src/repositories/shared-link-asset.repository.ts,1207
Codebase/server/src/repositories/shared-link.repository.ts,9216
Codebase/server/src/repositories/stack.repository.ts,5155
Codebase/server/src/repositories/storage.repository.spec.ts,4953
Codebase/server/src/repositories/storage.repository.ts,7738
Codebase/server/src/repositories/sync-checkpoint.repository.ts,1560
Codebase/server/src/repositories/sync.repository.ts,25686
Codebase/server/src/repositories/system-metadata.repository.ts,1534
Codebase/server/src/repositories/tag.repository.ts,5960
Codebase/server/src/repositories/telemetry.repository.ts,6472
Codebase/server/src/repositories/trash.repository.ts,1653
Codebase/server/src/repositories/user.repository.ts,10004
Codebase/server/src/repositories/version-history.repository.ts,857
Codebase/server/src/repositories/video-stream.repository.ts,2232
Codebase/server/src/repositories/view-repository.ts,1942
Codebase/server/src/repositories/websocket.repository.ts,3917
Codebase/server/src/repositories/workflow.repository.ts,6598
Codebase/server/src/schema/enums.ts,1025
Codebase/server/src/schema/functions.ts,7215
Codebase/server/src/schema/index.ts,9039
Codebase/server/src/schema/migrations/1744910873969-InitialMigration.ts,44481
Codebase/server/src/schema/migrations/1744991379464-AddNotificationsTable.ts,1862
Codebase/server/src/schema/migrations/1745244781846-AddUserAvatarColorColumn.ts,552
Codebase/server/src/schema/migrations/1745902563899-AddAssetVisibilityColumn.ts,1600
Codebase/server/src/schema/migrations/1746636476623-DropExtraIndexes.ts,1761
Codebase/server/src/schema/migrations/1746768490606-AddUserPincode.ts,312
Codebase/server/src/schema/migrations/1746844028242-AddLockedVisibilityEnum.ts,254
Codebase/server/src/schema/migrations/1746987967923-AddPinExpiresAtColumn.ts,335
Codebase/server/src/schema/migrations/1747329504572-AddNewSessionColumns.ts,929
Codebase/server/src/schema/migrations/1747338664832-SessionRename.ts,332
Codebase/server/src/schema/migrations/1747664684909-AddAlbumAuditTables.ts,4972
Codebase/server/src/schema/migrations/1749067526135-UserOnboardingDefault.ts,477
Codebase/server/src/schema/migrations/1750107668827-PartnerCreateId.ts,430
Codebase/server/src/schema/migrations/1750189909087-AddAlbumUserCreateFields.ts,928
Codebase/server/src/schema/migrations/1750323941566-UnsetPrewarmDimParameter.ts,269
Codebase/server/src/schema/migrations/1750676477029-AlbumAssetUpdateId.ts,1011
Codebase/server/src/schema/migrations/1750694237564-AlbumAssetAuditTable.ts,1498
Codebase/server/src/schema/migrations/1750780093818-AddAlbumToAssetDeleteTrigger.ts,1255
Codebase/server/src/schema/migrations/1751035357937-MemorySyncChanges.ts,5116
Codebase/server/src/schema/migrations/1751304834247-StackSyncChanges.ts,2271
Codebase/server/src/schema/migrations/1751924596408-AddOverrides.ts,22464
Codebase/server/src/schema/migrations/1752004072340-UpdateIndexOverrides.ts,7840
Codebase/server/src/schema/migrations/1752152941084-PeopleAuditTable.ts,2526
Codebase/server/src/schema/migrations/1752161055253-RenameGeodataPKConstraint.ts,766
