path,size,sha256
Codebase/mobile/scripts/check_i18n_keys.py,599,76f19dd60958c48c4102a0255e709ff6f950d4f8b799114da430c422ab90b5e4
Codebase/mobile/test/api.mocks.dart,188,6e27193e8157db3960f9cad8c3ac71e2817b458f52741736077a21268070ef45
Codebase/mobile/test/domain/repositories/sync_stream_repository_test.dart,8022,c776298580cfd84b135ca5a97f46968693d4e15968872cdf2641d781eb9c77c7
Codebase/mobile/test/domain/service.mock.dart,593,302487384abd75d2aedb78679959e863de533cee6344cf477d90b1624d2b92b8
Codebase/mobile/test/domain/services/local_sync_service_test.dart,10848,ec9d646c5b352a5cc39cc428a7042dd8b97f8b29a4cf04c178ca34cfd7a4b762
Codebase/mobile/test/domain/services/log_service_test.dart,6317,e81d45b73dfa3476e56f0a13f4544c8cc7f08cbfb99ac36c4fb759d9113b4fdd
Codebase/mobile/test/domain/services/store_service_test.dart,5480,18db15c8cd9e75221fc62093bc7bc2c8b5347827a6bf5bf578d6db82b5c4a6f7
Codebase/mobile/test/domain/services/sync_stream_service_test.dart,24972,29e56963246722b222f9cbfcf8b637106dd12b85a097749e518f36c14c559d56
Codebase/mobile/test/domain/services/user_service_test.dart,4395,05071ba917a20a46590ae156adf7b9283fbee3a0a6ff836fb843f07361f6f852
Codebase/mobile/test/drift/main/generated/schema.dart,2974,28714465964a0e3107516593c4d917df37deede6d84eb7cd1a962a798a735ef2
Codebase/mobile/test/drift/main/generated/schema_v1.dart,193781,bdfe1b73684b409e871bba5fec391a94de71ee78ab57f32f76bc002a574c2ed0
Codebase/mobile/test/drift/main/generated/schema_v10.dart,232262,5a983140a46bf2ab06140e2fa64bb7e17397c213ee4bb917ee541433cff645a9
Codebase/mobile/test/drift/main/generated/schema_v11.dart,233582,2eeb807b4f48b12fb23e7e629e2d6b9b06f313d2e9e609db2bc988cd8c7c823a
Codebase/mobile/test/drift/main/generated/schema_v12.dart,233582,71b8d0b1408b9b39d4a1af31930b6eb32f3d35a4f58240157be19fe1c7a1cf30
Codebase/mobile/test/drift/main/generated/schema_v13.dart,252155,e2c5c0ec9d057ca82d9411522457e72c35c9be75e6ce7b2341198bf80cfd9ea7
Codebase/mobile/test/drift/main/generated/schema_v14.dart,256475,90d0bf4afbd616b41486392794a1225963f7a65f30cf249b3d7104e2e675f63a
Codebase/mobile/test/drift/main/generated/schema_v15.dart,257571,0bebf536cb6521934b673962f93018cc2b592df3bbd8a8c81b54f993b59df4da
Codebase/mobile/test/drift/main/generated/schema_v16.dart,270490,8dce2e26d2e3f93728dd07db5d0e04e77fdded57415a26f9b37df28485a76cc3
Codebase/mobile/test/drift/main/generated/schema_v17.dart,271826,f848f4de69b2a8f8cee15778cf576c5c39533da3b3634d2792e793912c562541
Codebase/mobile/test/drift/main/generated/schema_v18.dart,272044,c7611c73997393da2179f0c4f32a04e717a8f80262b7100378e8e56fdfa901d3
Codebase/mobile/test/drift/main/generated/schema_v19.dart,274552,40b8381e466ad915f66f6edbd5b5a3fcfa69d588722572f0e025c133d2d0d710
Codebase/mobile/test/drift/main/generated/schema_v2.dart,193781,fa099aaa0dd15df63c9f98308f96c6a52c88ebfcc97fe2c5c105c06773527c91
Codebase/mobile/test/drift/main/generated/schema_v20.dart,277311,dbdb4916100f7b5bdbb7d3df22b0e8623b7ff9eeb242192e67ebf93cc46c0cb5
Codebase/mobile/test/drift/main/generated/schema_v21.dart,280205,b427987c8a01d06df10908ae25ce81daf0412238454b69521c68a59e7730e4e6
Codebase/mobile/test/drift/main/generated/schema_v22.dart,289223,4df9a285442de048aee2bf44c79f6e67efdbf094ba7ecc88d2d6b914e70c3695
Codebase/mobile/test/drift/main/generated/schema_v23.dart,299012,6368a706523593282ca5cf62c83b8694e3fb65f7ee92de2d68104ab39d482f86
Codebase/mobile/test/drift/main/generated/schema_v24.dart,297314,479a067baa319f1bb4bbc034195183d25e9a5a1c45a18a32b550610df6860dca
Codebase/mobile/test/drift/main/generated/schema_v25.dart,303527,f2fe4cba15874380fbde5b2423a990fa4ab3619dcae3a1c34b325ec6ddb6389f
Codebase/mobile/test/drift/main/generated/schema_v26.dart,304977,f2b3b81fbbb64aaf2f4cee2262c6689f427f26257b84760d096a8d140dcdf309
Codebase/mobile/test/drift/main/generated/schema_v27.dart,304977,31ec8896ba79d76dff8cd14558be48b298f6d81cd2b0f3ea52be4afa561ffe5b
Codebase/mobile/test/drift/main/generated/schema_v3.dart,193669,cc0be9c44ea52b9495ccc8014bb08dfc1eecaf1455a927fd1b87df4cacbc1376
Codebase/mobile/test/drift/main/generated/schema_v4.dart,208403,ce17579b274c35a4b234b1b244963c052f6619f6b537c8ff2629aad323e81e3c
Codebase/mobile/test/drift/main/generated/schema_v5.dart,206762,4219c3f0723b4200a9b04cdaf78162b0d5dbdc4f02b3e913899a490b8b199cfa
Codebase/mobile/test/drift/main/generated/schema_v6.dart,208711,690d679f35aacaec53fd262ca6df2a91b75878a26cb746fc64f48cd6ca6dae75
Codebase/mobile/test/drift/main/generated/schema_v7.dart,208920,1655966e04a994c3e719cddf6923de3fd163643bb04ecc43e197f3016f149a89
Codebase/mobile/test/drift/main/generated/schema_v8.dart,215159,08a398d72960b0bbf99268375fa2168369f239dcc447b156690b4e9d1b5d45b5
Codebase/mobile/test/drift/main/generated/schema_v9.dart,217214,dcf42cd1cbe27adf4a795401b5d17feefa91abb01813e89b213fb96c5dbf23a9
Codebase/mobile/test/drift/main/migration_test.dart,1337,1f7eb94e6aea5e57fb0e1c65d8835dd23f313a565c0fbbbaccbd8376c1b0646f
Codebase/mobile/test/fixtures/album.stub.dart,358,ddfd361e87e13cf623303900305fdaf62ddf81fbc40e80e82ff2f863000778e5
Codebase/mobile/test/fixtures/asset.stub.dart,625,ac1cc77b6eafaa20a01876891c23078cd879bfaf1114417b58e3cf88fa722588
Codebase/mobile/test/fixtures/sync_stream.stub.dart,3765,e7037d05124c1c4242d43c5062bcb811a3c7ae7800fba92b485d7988e0b611c4
Codebase/mobile/test/fixtures/user.stub.dart,346,afaf20c0839a8e74063f28ac2a13dc28e71d0b0ff3bd570cca7a11cb938a1f33
Codebase/mobile/test/infrastructure/repositories/local_album_repository_test.dart,1696,debee7e7c59aedbea0dd971a3956c675a02c0a6b5b345786fa03ff86cb8fbc3f
Codebase/mobile/test/infrastructure/repositories/merged_asset_drift_test.dart,1780,a4c02a955bae51a67fa3a7e0e3fec5472b980aee48f34c6f6008c212249df3f6
Codebase/mobile/test/infrastructure/repositories/store_repository_test.dart,5446,d4993a6d530d477f628b127487ba250215fe0d5ac4bf649c7999364a2cd1d86c
Codebase/mobile/test/infrastructure/repositories/sync_api_repository_test.dart,10229,f488b365d56dfcb431ec23b00e796371a1754db7e3291ab32e9b3f249e0329ee
Codebase/mobile/test/infrastructure/repository.mock.dart,2790,37e06dc32bfaac1e873e09bc9f8745ef413158b3fd5a422da5a1dcb18fe60d8d
Codebase/mobile/test/medium/repositories/backup_repository_test.dart,10392,4190108248f58bd21e69a1e93df801b093ce3434637e52c25d2b74a4af7bbb6c
Codebase/mobile/test/medium/repositories/local_asset_repository_test.dart,25520,17217dfa161010f2f5c663fd6b3c22810fd9fe92cf4517ca53abd28bdaa0f3bc
Codebase/mobile/test/medium/repositories/remote_album_repository_test.dart,11324,472619a94d7233faee251f530f405531d8d7972c9de389079014d59fac963556
Codebase/mobile/test/medium/repositories/settings_repository_test.dart,4205,16fafc1ce0535ce8b1a1396441f93f04d8dd9e10bd2edb445ac267ba6d8c21fb
Codebase/mobile/test/medium/repositories/timeline_repository_test.dart,2818,bc2c923b1e81fc50854920bff2526f5a1f157f92b71b65b20eaeb6fc20a47006
Codebase/mobile/test/medium/repository_context.dart,10572,ca592e6764d10b78ee305ea08304b95583e72e5f1444eabe251acf9bd7f92dca
Codebase/mobile/test/mock_http_override.dart,2165,5819e796557f801090d40198a5d37884641afbbc8d6aaee03899369293ad6757
Codebase/mobile/test/mocks/asset_entity.mock.dart,154,7cf6f4ab805592c9928b09dcdc80fba5617f380cec62c586ffa68102fd03498d
Codebase/mobile/test/modules/extensions/builtin_extensions_test.dart,1745,7098c5a06b246bc20d0e50e034dcaacb07eb5e065180888e44c9f43a36c95b93
Codebase/mobile/test/modules/extensions/datetime_extensions_test.dart,1808,e6644f772b82ce26aa7d4f0e2e5b060a24f33259a3172fdc35d340903d0254ae
Codebase/mobile/test/modules/map/map_mocks.dart,511,f6c8a44e6ff7ecf00f08f8b192450cf959ca75dbc0bd1d6be941326cf711e43a
Codebase/mobile/test/modules/map/map_theme_override_test.dart,5470,a37e4aa0f024369f8099b1d1da41abb81571c0bc2fc6da2594260fa452adabdf
Codebase/mobile/test/modules/utils/async_mutex_test.dart,915,fc7bf0a3fd668532508acceea3994b75adec6e9f0ded1e31fda9bd5385efcb6f
Codebase/mobile/test/modules/utils/datetime_helpers_test.dart,2326,1e5761fb6939793dca3dd973f38a20245979c307ced31ab768d0274ee1f0a284
Codebase/mobile/test/modules/utils/debouncer_test.dart,1501,fef12ce78601b9a912e487c881128bcf91c1c855b7a14385d228d09cbc856cba
Codebase/mobile/test/modules/utils/diff_test.dart,1434,589fbb1bc6cb51aba3aa9b661292632863710e96f3766f96150471d945551dd1
Codebase/mobile/test/modules/utils/openapi_patching_test.dart,1410,33d15ce36df9c89514270bc9304bf1a10144ec7caf9c7c59333d8f0f48c5ebda
Codebase/mobile/test/modules/utils/url_helper_test.dart,4950,2abbcd5426035ac1994e40facfb3a67941309ba754f83685b4d7fb83c4081700
Codebase/mobile/test/modules/utils/version_compatibility_test.dart,1058,55776400bce3a36ff8b4425032a309f8a7c5a1bfb3a5c49dcdbf6a85bba013b1
Codebase/mobile/test/presentation/widgets/images/cache_aware_listener_tracker_mixin_test.dart,6291,862a6188712b7731c1f0b426de631050f90253f61fdd09358e8e9929117d53a7
Codebase/mobile/test/presentation/widgets/remote_album/drift_album_option_widget_test.dart,15513,776553d2fadae9fae495551a5d238052983935e9671e1e44d85b0636de61edef
Codebase/mobile/test/repository.mocks.dart,897,14b1344cacfe6e7f839ea2d5382d0a7f3f068ee8834aa3319183deb42e30fea0
Codebase/mobile/test/service.mocks.dart,431,265fd51f9b43434bb27ab9891376bdf37f51d079c1d502dd0831c152c4055b67
Codebase/mobile/test/services/action.service_test.dart,4586,4307d6ed83a338a9953abd9299710cf36794e1b72200721538db2daea4039943
Codebase/mobile/test/services/auth.service_test.dart,10982,d6aec26eb1d362ea7f38f5317aeb9c6f1adcdd9a3c8c5826d71293d42509961a
Codebase/mobile/test/services/background_upload.service_test.dart,14503,af12ac7a43b907771e12ed24c5946e36c98c59a376e20c3b593c174c623a7b43
Codebase/mobile/test/services/cleanup.service_test.dart,2940,89b4e0b5ad13a711a93412d8634e2eae756af811a761a05b97c6fa6e1e815afe
Codebase/mobile/test/test_utils.dart,2549,6d644c1cb54b35004b055e98b99eb603ff308199fd8fc072ce16bab6dcd7753d
Codebase/mobile/test/test_utils/medium_factory.dart,1178,6458d2bec6ec1d23ce5c321afff234e8a89d71e14580919eeded799f75b0da98
Codebase/mobile/test/unit/factories/local_album_factory.dart,736,9420e76737c3b036af5c54b22196713ab8c8c0f9124b69ce252634dba146b8d7
Codebase/mobile/test/unit/factories/local_asset_factory.dart,506,502c50578cbb086a7c2a40aafb1eb4b0404c305f0bf2a80fb068b7f28290e748
Codebase/mobile/test/unit/mocks.dart,1058,3c65967a469901768b3d4d12fb03790f9e2f7a2a93e789fd0c8561f662a9a956
Codebase/mobile/test/unit/repositories/settings_repository_test.dart,567,770679300089d9afecc5fe601a4020215f68adaf61421d913daa80b031317817
Codebase/mobile/test/unit/services/hash_service_test.dart,8301,889ece08d8dee67468e3121d4dfae8576798e08b3894dd69f287015c04c2da46
Codebase/mobile/test/unit/utils/editor_test.dart,10773,c43aed402b81423a8128d45af3d67b797777c770df49be2ec2391d2bdf35e466
Codebase/mobile/test/unit/utils/option_test.dart,3454,e4b3ab30dd188ab0244afbf11c1484f7dc23dfbe0e41089b8412f40b12ccf4c6
Codebase/mobile/test/unit/utils/semver_test.dart,2983,4d17087a43751d236f9ada2397673296fccd670638bf3023457c9faffc2f6a2d
Codebase/mobile/test/unit/utils/timezone_test.dart,8972,dddd367c729ec60162adb4c7426275971fad769f4d4350be5ca909c25d6e29dd
Codebase/mobile/test/utils.dart,810,3c3c20af627f7cd5bf073057e7187cbdd36c631f855794f5293ed5aad638559f
Codebase/mobile/test/utils_legacy/action_button_utils_test.dart,38787,0d6a84b8c3e072571b5415ea719a6f32fc4e1bad72bfac175a482ca399f92a26
Codebase/mobile/test/widget_tester_extensions.dart,783,daff7feadf091ea679c824ee30ba878a97b8d9697ca8ea9d3fe59caa44c736c1
Codebase/open-api/bin/generate-dart-sdk.sh,1648,1c4eb019037e12a43e31d402895d81e37fdd42129c269039fa944431ded939ec
Codebase/open-api/immich-openapi-specs.json,721928,6036291e3d41fb87b6a31f7cb26a307e14832edb651903813a89495a1e8719af
Codebase/open-api/openapitools.json,153,4c23e2559432cdbbe7a672d00c48b3ae60cffd6a76ffa20e8f045d05578d5004
Codebase/open-api/patch/api.dart.patch,290,78b8723f092d61b68c467abda2a408bb4eca711dc96db27b70eb871807dacf78
Codebase/open-api/patch/api_client.dart.patch,4012,2e598a140dffeb65998234d1372c7b6686387cbcd5e81cac41fdbe2f2f16c9c8
Codebase/open-api/patch/asset_edit_action_item_dto.dart.patch,625,1f409bb9f8c10a803be1be182a488a72c7ee192ca4e969c9e3c7ee1d8f34c419
Codebase/open-api/patch/pubspec_immich_mobile.yaml.patch,198,b90c6118803a8d1ed15fd97b5359ff13c7f29bd528f5697f23f0baa5711daadc
Codebase/open-api/templates/mobile/api.mustache,6060,eb2d1f5fb38858b49463594046ee5e19dbd663db373d79e45926642e2592416d
Codebase/open-api/templates/mobile/api.mustache.patch,3035,ecd8fa52ac90c1e16d0d80ce1526ade9f47898994b26a6b4c79092adc983a1e0
Codebase/open-api/templates/mobile/serialization/native/native_class.mustache,12828,1d8db70b4821493769fa932cc326a687de3f59ced135d4d0322761e432a06abb
Codebase/open-api/templates/mobile/serialization/native/native_class.mustache.patch,2616,dc825fb8f6dc36392e16e1523ab112bccc8b2192e73dbb13745b0fafb4d5998d
Codebase/open-api/templates/mobile/serialization/native/native_class_nullable_items_in_arrays.patch,966,25d9178c72c0f99740c8224277fa1d77f1f5b1fb72ced86914fa4fc0e26be17c
Codebase/package.json,559,eb0cddc0eceb01675e7083845d077409b2d9080504feff4a8e6387fefc260535
Codebase/packages/cli/.editorconfig,336,d3c320d2c307152259cd4d7c56677ca0362ae605eaf773cbacf5fb91926c4148
Codebase/packages/cli/.gitignore,155,e043b130529d234aaf81e4e26970eccbcb062e5818466f5c733bc82258649007
Codebase/packages/cli/.npmignore,198,4f7060e9b14664481162000e6d6f4c8cf84f52c41cd21170e87074e9e7ec95cb
Codebase/packages/cli/.prettierignore,190,2139155398cbec18e77e202c06e574b228cfdf146f437e7ec960d967acaa4727
Codebase/packages/cli/.prettierrc,193,703d744f6397b6ccf8ce87913fcbf6361c9d01f6d80a84e6edbf5b0068974a07
Codebase/packages/cli/Dockerfile,432,9ae2bcc59d74ab56087a3ec3b24b24434b375f71508e20db0ab1646b389fbdb4
Codebase/packages/cli/LICENSE,32388,a3bad629f67f442b23b5224419e49edafc32e6b9c876b89464f7aafe6091ccde
Codebase/packages/cli/README.md,885,9358a3bce7d26cc0354708242138108244f7b1e979346eb15a9d8b77a33dd6a5
Codebase/packages/cli/bin/immich,47,2429c532730bd044bc60d1a2becbc68ac47d7a888d2165b4c443665871fae56f
Codebase/packages/cli/eslint.config.mjs,1515,1886ecbaa730abd32eee94497eb5ba8e485b407b57fbb0be6cb3668469b0e2b3
Codebase/packages/cli/mise.toml,1006,d3a2450dd496065cb6be821a4dc27d56132ecabc7acf295117f6053b4fb60fca
Codebase/packages/cli/package.json,1924,7729d5e2cc7e8f39265ec099de3c289c7ba0dc98e29199cfa57a98a896898a7d
Codebase/packages/cli/src/commands/asset.spec.ts,12442,2b23e1d80d7097610873f1741dcdbb3cd8929c860460f01f30348194c0b31af5
Codebase/packages/cli/src/commands/asset.ts,17400,5e2e512b6b1b178ac2190f489fb2e1a763ddbdb587af509cd0f86ae078af61b6
Codebase/packages/cli/src/commands/auth.ts,1446,97151691ba8d22960ce24168c0a40f7155ae0aad8c57f4ee4abcc0a9c9bc2b70
Codebase/packages/cli/src/commands/server-info.ts,1153,fa5fce98ad41783422223355578b43f1e42b92c330c7918a922973dff050326c
Codebase/packages/cli/src/index.ts,3528,a0a22efc1b2c6c088daef49d07e27331957c54593b52f4b557a679407b06a14f
Codebase/packages/cli/src/queue.ts,3932,2a875bbcef0346218cefa4523dab9a5af4d6cb455edf22abaa3cabed47309809
Codebase/packages/cli/src/utils.spec.ts,8166,ecf603654b751a38ec73e9e9787d05eb9610c694340c92aa614130200d6be11b
Codebase/packages/cli/src/utils.ts,7295,4502161d9c7ab3cf44f4ec6b643eb2af4bf0ba08255cde7a2d0aa4f99f2f6dc7
Codebase/packages/cli/tsconfig.json,675,290447e6f1169d19b1853fe65a256475375266b05c182ec83dc2a64cc619ec0c
Codebase/packages/cli/vite.config.ts,459,8799ed6ad24187c4224868f064b5045628f5e89d5434c2dc09e14eafad497069
Codebase/packages/e2e-auth-server/Dockerfile,203,d933a6a060009bba1c5ccb75a91965402588835a0f22fcc02fe34d450196e275
Codebase/packages/e2e-auth-server/auth-server.ts,4635,21088aa7b46c4f8fd4b49e25619aaca166b1c7a5f0d73e873b85945c425ef384
Codebase/packages/e2e-auth-server/package.json,355,035c878b72ea16f3c943a8c53cda01f354e518b86b2a23f66d5d96904e5dafc4
Codebase/packages/e2e-auth-server/startup.ts,170,e0fb344c6dbe98f7e2fb50ffc21ae351a39c2b69ce21c0964b1465bc9eec28e4
Codebase/packages/e2e-auth-server/test-keys.ts,2223,9433694a0615d3e4f2f76ee0cb8822a0f2f06c1a4eb47eeddfc0905d3984279b
Codebase/packages/plugin-core/.gitignore,20,ee7a3274dcd86b4c6ecba43ad16b066f931a1914c696c1c7aee5544a51f7e0c7
Codebase/packages/plugin-core/.prettierrc,89,7aebd4ad837395fee6f36e9a7064a3692db411b1ebcc9a4a1aafd791be0b996e
Codebase/packages/plugin-core/esbuild.js,333,45a8dd7be659bfe4b2f15efaa9f4a24a2e87dc7bb8c8a5288528489ac6ceded2
Codebase/packages/plugin-core/manifest.json,9445,f44f0cb02776b074406844ea73a30dd13a707548d65c774934e84fc93d164a8f
Codebase/packages/plugin-core/mise.toml,168,347277db865fb2f21f68ae1451d3e268de3e77af140a5a9fee6ce53c201ba061
Codebase/packages/plugin-core/package.json,556,aae14a8429e24bae63f0d74a8bbcd5ffe7856cf294239714cb406d7892d98911
Codebase/packages/plugin-core/src/index.d.ts,709,313f1b29ec2fc0c5fa5e9d6b613c0fe77cf70151a0f762b1cea9ad6abe062046
Codebase/packages/plugin-core/src/index.ts,4116,3af67610f40528de5c3d4bd56d62cd7b25ca172142cc720554f10dc7bb9ce153
Codebase/packages/plugin-core/tsconfig.json,1041,8a171bc309c86e759eb50e57852c201f86636689ff0246116c5455b11a0fbddc
Codebase/packages/plugin-sdk/.gitignore,20,ee7a3274dcd86b4c6ecba43ad16b066f931a1914c696c1c7aee5544a51f7e0c7
Codebase/packages/plugin-sdk/esbuild.js,195,439705018a190a279a062d29279481593ad84610e49e1aa0f6829e04a5b5b13a
Codebase/packages/plugin-sdk/package.json,939,25662a15644363a34b963fa819d41b67ed0763378b0a9833de1ede506229f0ea
Codebase/packages/plugin-sdk/src/host-functions.ts,2246,3d7c0e73d1c579d2140ff0b240f73eaeaba0ad46313a5adcf6b43c7345feabe8
Codebase/packages/plugin-sdk/src/index.ts,97,3a871214dd7e5612b674d704bf9d56625682a48e7d07092b70356dbd356ed5ff
Codebase/packages/plugin-sdk/src/sdk.ts,1606,96b29e0fd3b9ddfcc2e9e78e6187eb3db6d5a37663f0c344a47f2ade71156b03
Codebase/packages/plugin-sdk/src/types.ts,3279,4963895f7cb10a8717a47cd1d659498dae2363f06e8f324e1d7ae0d93babebbc
Codebase/packages/plugin-sdk/tsconfig.json,641,964598ea96c4998b5b00b1098331768b31101d0770ece1e9720fd7e301422486
Codebase/packages/sdk/.npmignore,37,ba8382b9053de4cc8e77bb1c2c0461dbe680b5d20c104ec05d15101c8a3d2bb1
Codebase/packages/sdk/README.md,577,c1c787bce009ef3de760a23ba1916dad295203a4d565355d50e66671ae0229ce
Codebase/packages/sdk/package.json,689,24bf50e67427e8df6b0ea6776b44695fe74c0fb23b7dc75c40da82a3fc68a25c
Codebase/packages/sdk/src/fetch-client.ts,195226,07f7662da5cdd57023c9afbef660a3ede658e2997057f751a8b2c82fa5aeeef7
Codebase/packages/sdk/src/fetch-errors.ts,479,11e8650331d4fd6c8cf8a2ee4d48652b783a1c77cf1eeaa684537eb5e6838f54
Codebase/packages/sdk/src/index.ts,1679,9e5b67011dab3ad0dc3140c2f5726ad7cc3251825f90fb01e3a0a97b28f71b28
Codebase/packages/sdk/tsconfig.json,290,f236d75a685b1b110819d5588b18e77ef2269ab6975f6df15779288310a41872
Codebase/pnpm-lock.yaml,931974,b917b023945688a33ac7f92d862ac54fa8f9265882893d29c12142b92384f7fe
Codebase/pnpm-workspace.yaml,1306,8bbcedeace06a898d7c9f5f4d7cf278efcd0d502e86d174dceb7bcf051425c7b
Codebase/readme_i18n/README_ar_JO.md,5636,36007c5658ec67a11c6a6c3b1ad1afa71f78cffe7d90af877acdbd9b78045a9d
Codebase/readme_i18n/README_ca_ES.md,4499,86eb59b2313ca06747610324f3781f5965547c1701d706706ddb834709c4ecee
Codebase/readme_i18n/README_de_DE.md,6150,a3237e4f2269c25950639665be219ca0c0dace22069057f2423b27eaf37abe5e
Codebase/readme_i18n/README_es_ES.md,5738,603ce6da9d19d4a79a7e7ec9e5482fb3c9dfbb158983e1a79092dd0695660e44
Codebase/readme_i18n/README_fr_FR.md,6042,5ee348cd684306e243ebbd8da05292feff368eeff4448aa3d48b9020048763bb
Codebase/readme_i18n/README_it_IT.md,5805,15a050386f757141ac119f3e67047f5b91affb70f31e0e4650b465ba159fccc9
Codebase/readme_i18n/README_ja_JP.md,4849,674613ee8d02692b95d22eb2cb873a0b5a56cc3c5445265578d8bb85c34a7d1d
Codebase/readme_i18n/README_ko_KR.md,5005,f22ab1995fc0f7040148d2b875e61c74764a333999e5bae53031d1838037617d
Codebase/readme_i18n/README_nl_NL.md,5683,b07fc2b903f61394c89295769f2e3fdae32a2779143fc0329384c42f138f6e43
Codebase/readme_i18n/README_pt_BR.md,6393,4e5d01b3181c2fc0fcdc478b250bf79e9cab1cfd15ea3057583161be0175c2b8
Codebase/readme_i18n/README_ru_RU.md,7591,276e218cce29f498a54656fea55fb78ece9097e71c5868c531fdc7b0a8ecfee9
Codebase/readme_i18n/README_sv_SE.md,5845,a3e2b8049bd7e06eda829f7868ffcb03c117f1acf0a67dcfac308d26ac227386
Codebase/readme_i18n/README_th_TH.md,8309,a37b022769186dc1a6a98355a21f9fdc53b989cb06fabe834145c544718ee547
Codebase/readme_i18n/README_tr_TR.md,4443,74d57f72fca4b18d6e0a235999bc6d8757b14a601111eab7155dd091703ef9a6
Codebase/readme_i18n/README_uk_UA.md,7691,a31c60b286e9205c588d5033b79b39134f0d3bece937ce48b69ee655fecf9817
Codebase/readme_i18n/README_vi_VN.md,6431,cc5e9c668f96ee00b20b41d6aa510f95a92e191e47919ef0d08874eb00e6fb00
Codebase/readme_i18n/README_zh_CN.md,6217,3b71081094ce7a814c1d4072589828dea85b40061ca256e40a952bbcf1c5909d
Codebase/readme_i18n/README_zh_TW.md,6071,bc133b9286ddb96f86935c2e4d742cccf7bbb228b6b67e072f8a50b93f53b19d
Codebase/renovate.json,1048,d408a01a0cb9208a03bbfcbde0887bad23af04334cc250e169a0b5dc95de9658
Codebase/server/.gitignore,473,73aa84d2d2e677e05c84eeb3beff1117fb8c4f9ce0aabdcb9c4f740e2c0a750b
Codebase/server/.npmignore,37,fc3ec13d133428e1a63ced76ca4a6426eb0950135b3785f0917ef5efcb529f65
Codebase/server/.prettierignore,198,b82fb3ec28b0198eb2fce1cae8d20f0306265b823989b07602b69c34dc1b736e
Codebase/server/.prettierrc,193,ae4f374ec54b444aae67c274592798ec36cca06074b48acf0809200342c67b16
Codebase/server/Dockerfile,4968,b32020fdb0dc1a59d1c01cd1e8155eede0a1feec8c39966c5ecf4ca93cf9c120
